insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (51, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-02-18', 'Slovakia', 'expense', 6);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (52, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-02-18', 'Slovakia', 'expense', 7);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (53, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-03-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (54, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-05-18', 'Slovakia', 'expense', 2);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (55, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-06-18', 'Slovakia', 'expense', 1);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (56, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-07-18', 'Slovakia', 'expense', 12);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (57, 'eur', 'Fast Food Restaurants', 'SUBWAY', 2, '01-08-18', 'Slovakia', 'expense', 9);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (58, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-10-18', 'Slovakia', 'expense', 2);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (59, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-10-18', 'Slovakia', 'expense', 9);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (60, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-11-18', 'Slovakia', 'expense', 11);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (61, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-11-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (62, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-12-18', 'Slovakia', 'expense', 8);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (63, 'eur', 'Fast Food Restaurants', 'BUBBLEOLOGY', 2, '01-14-18', 'Slovakia', 'expense', 12);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (64, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-16-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (65, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-17-18', 'Slovakia', 'expense', 6);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (66, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-19-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (67, 'eur', 'Fast Food Restaurants', 'MCDONALD'S', 2, '01-21-18', 'Slovakia', 'expense', 7);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (68, 'eur', 'Grocery Stores/Supermarkets', 'BILLA', 2, '01-21-18', 'Slovakia', 'expense', 8);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
